tipo,autonomia,provincia,matricula,causa,poblacion,fechahora_ini,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-12-28 10:33:18,Blanco,AP-68,76,76,ZARAGOZA,-2.87888,42.6468
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-21 09:15:37,Blanco,AP-68,23,23,BILBAO,-2.93097,43.06346
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-12-21 09:15:37,Blanco,AP-68,29,29,BILBAO,-2.906144,43.01588
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-20 09:06:14,Blanco,N-1,350,350,IRÚN,-2.71807,42.87376
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-19 09:36:48,Amarillo,AP-68,23,23,ZARAGOZA,-2.931188,43.06375
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-12-14 19:14:09,Amarillo,N-622,7,7,BILBAO,-2.705275,42.89774
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-12-14 19:14:09,Amarillo,N-622,7,7,BILBAO,-2.705275,42.89774
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-12-14 18:14:28,Amarillo,N-622,7,7,BILBAO,-2.705275,42.89774
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-12-14 09:13:49,Blanco,N-622,6,6,VITORIA-GASTEIZ,-2.69882,42.89018
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-12-14 09:13:49,Blanco,N-622,6,6,VITORIA-GASTEIZ,-2.69882,42.89018
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-14 00:15:28,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-13 17:10:04,Amarillo,N-240,8,11,BILBAO,-2.648236,42.90803
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-13 17:10:04,Amarillo,N-240,8,11,BILBAO,-2.648236,42.90803
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-13 17:10:04,Amarillo,N-240,8,11,BILBAO,-2.648236,42.90803
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-12-13 10:05:32,Blanco,AP-68,77,77,ZARAGOZA,-2.86839,42.64229
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-12-13 08:34:11,Blanco,AP-68,36,36,ZARAGOZA,-2.876186,42.96837
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-12-12 15:56:31,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-12-12 15:56:31,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-10 08:41:08,Blanco,AP-68,23,23,BILBAO,-2.93097,43.06346
Obras,Euskadi,ARABA,VI,Obras,None,2007-12-04 11:25:29,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-30 07:48:42,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-30 07:48:42,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-30 07:48:42,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-11-28 09:17:35,Blanco,N-240,11,9,VITORIA-GASTEIZ,-2.64338,42.93479
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-27 18:35:42,Blanco,N-240,12,12,BILBAO,-2.63942,42.94333
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-27 18:35:42,Blanco,N-240,12,12,BILBAO,-2.63942,42.94333
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-27 08:44:11,Amarillo,N-622,8,8,BILBAO,-2.712479,42.90509
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-27 08:44:11,Amarillo,N-622,8,8,BILBAO,-2.712479,42.90509
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-27 08:44:11,Amarillo,N-622,8,8,BILBAO,-2.712479,42.90509
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-23 08:42:40,Blanco,AP-68,45,45,BILBAO,-2.89677,42.89839
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-22 08:41:58,Blanco,AP-68,70,70,ZARAGOZA,-2.894581,42.69747
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-22 08:41:58,Blanco,AP-68,70,70,ZARAGOZA,-2.894581,42.69747
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-22 08:41:58,Blanco,AP-68,70,70,ZARAGOZA,-2.894581,42.69747
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-11-21 16:17:06,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-21 16:17:06,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-21 08:32:47,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-21 08:32:47,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-11-20 11:48:06,Blanco,AP-68,66,66,ZARAGOZA,-2.92232,42.72546
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-20 11:48:06,Blanco,AP-68,66,66,ZARAGOZA,-2.92232,42.72546
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-19 08:21:14,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-16 10:35:42,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-15 09:17:23,Blanco,AP-68,57,57,ZARAGOZA,-2.90342,42.79605
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-15 08:47:50,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-11-15 08:47:50,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-14 08:52:18,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-14 08:52:18,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-11-14 01:08:12,Amarillo,N-1,352,352,IRÚN,-2.69683,42.8802
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-11-13 08:38:03,Blanco,AP-68,31,31,ZARAGOZA,-2.89219,43.00167
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 10:19:21,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 08:40:54,Amarillo,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 08:38:03,Blanco,AP-68,31,31,BILBAO,-2.891762,43.00168
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 08:40:54,Amarillo,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-13 08:40:54,Amarillo,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 10:19:21,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-13 08:38:03,Blanco,AP-68,31,31,BILBAO,-2.891762,43.00168
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-11-12 08:50:47,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-12 08:50:47,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-11-08 09:40:32,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-08 09:40:32,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-11-08 08:33:49,Blanco,AP-68,23,23,BILBAO,-2.93097,43.06346
Obras,Euskadi,ARABA,VI,Obras,None,2007-11-08 08:33:49,Blanco,AP-68,23,23,BILBAO,-2.93097,43.06346
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-11-07 08:46:00,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-11-06 08:23:43,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-31 11:44:18,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-31 08:37:57,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-31 08:37:57,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-31 11:44:18,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-31 08:37:57,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-30 16:43:01,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-30 11:34:17,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-30 11:34:17,Blanco,AP-68,64,64,ZARAGOZA,-2.91497,42.74139
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-30 07:44:48,Blanco,AP-68,77,77,ZARAGOZA,-2.86839,42.64229
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-29 08:36:53,Blanco,AP-68,32,32,BILBAO,-2.881384,42.99702
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-29 08:12:46,Blanco,AP-68,77,77,ZARAGOZA,-2.86839,42.64229
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-26 14:25:15,Amarillo,N-240,13,9,VITORIA-GASTEIZ,-2.63704,42.95252
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-26 09:02:51,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-26 09:02:51,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-25 10:41:52,Blanco,AP-68,28,28,BILBAO,-2.91231,43.02321
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-24 08:39:14,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-24 08:39:14,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-23 10:14:08,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-23 09:23:35,Blanco,AP-68,77,77,ZARAGOZA,-2.86839,42.64229
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-23 08:35:11,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-22 08:20:28,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-22 08:20:28,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-22 08:20:28,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-20 09:23:27,Blanco,AP-68,24,24,ZARAGOZA,-2.931911,43.05497
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-17 11:07:56,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-17 15:42:44,Blanco,AP-68,56,56,BILBAO,-2.9051,42.80451
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-17 15:42:44,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-17 11:07:56,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-17 10:56:17,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 10:56:17,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 10:56:17,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 11:07:56,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 10:58:22,Amarillo,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 10:56:17,Amarillo,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-17 10:56:17,Amarillo,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-16 18:15:59,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-16 18:15:59,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-16 18:15:59,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 16:36:44,Blanco,AP-68,51,54,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-16 08:46:35,Blanco,AP-68,54,51,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-16 08:46:35,Blanco,AP-68,54,51,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 16:36:44,Blanco,AP-68,51,54,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 16:36:44,Blanco,AP-68,51,54,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 16:36:44,Amarillo,AP-68,51,54,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 16:36:44,Amarillo,AP-68,51,54,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 09:28:39,Amarillo,AP-68,54,51,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 09:28:39,Amarillo,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 09:28:39,Amarillo,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-15 09:28:39,Amarillo,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-15 08:58:50,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-15 09:28:39,Amarillo,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-15 08:58:50,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-15 08:58:50,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-10 08:29:11,Blanco,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-10 08:29:11,Blanco,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-10 08:29:11,Blanco,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,Salvatierra/Agurain,2007-10-10 01:16:36,Amarillo,N-1,380,380,MADRID,-2.376358,42.84897
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-09-23 20:37:29,Blanco,AP-68,53,51,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-10-09 09:04:12,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-10-09 09:04:12,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-09 09:04:12,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-09 08:11:37,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-09 08:11:37,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-10-08 17:27:58,Blanco,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-10-08 17:27:58,Blanco,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-08 08:16:32,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-07 16:10:38,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-07 16:09:47,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-05 12:52:13,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-05 09:01:38,Blanco,AP-68,53,53,ZARAGOZA,-2.89539,42.828
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-05 09:01:38,Blanco,AP-68,53,53,ZARAGOZA,-2.89539,42.828
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-10-05 08:53:12,Blanco,AP-68,50,55,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 13:31:40,Blanco,AP-68,70,70,ZARAGOZA,-2.894581,42.69747
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 13:31:40,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 13:31:40,Blanco,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 13:31:40,Blanco,AP-68,62,62,ZARAGOZA,-2.90606,42.75644
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-10-04 10:22:51,Blanco,AP-68,58,58,ZARAGOZA,-2.89953,42.78738
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 08:30:35,Blanco,AP-68,54,54,ZARAGOZA,-2.89429,42.81965
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 08:26:47,Blanco,AP-68,42,50,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 08:26:47,Blanco,AP-68,42,50,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 08:26:47,Blanco,AP-68,42,50,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-04 08:26:47,Blanco,AP-68,42,50,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-03 09:03:28,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-03 12:39:36,Blanco,AP-68,53,53,ZARAGOZA,-2.89539,42.828
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-03 09:03:28,Blanco,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 17:18:26,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 17:18:26,Blanco,AP-68,42,42,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 17:18:26,Blanco,AP-68,42,42,ZARAGOZA,-2.90197,42.92398
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 09:28:46,Blanco,AP-68,38,38,ZARAGOZA,-2.87697,42.95297
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 09:28:46,Blanco,AP-68,37,37,ZARAGOZA,-2.86974,42.96004
Obras,Euskadi,ARABA,VI,Obras,None,2007-10-02 09:28:46,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-09-23 20:37:29,Blanco,AP-68,53,51,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-09-23 20:37:29,Blanco,AP-68,53,51,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-10-01 09:17:23,Blanco,AP-68,67,67,ZARAGOZA,-2.91333,42.71972
