tipo,autonomia,provincia,matricula,causa,poblacion,fechahora_ini,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-06-19 08:26:06,Blanco,AP-68,40,42,ZARAGOZA,-2.89353,42.94023
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:20:03,Blanco,AP-68,41,41,BILBAO,-2.89515,42.93116
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:20:03,Blanco,AP-68,41,41,BILBAO,-2.89515,42.93116
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:20:03,Blanco,AP-68,41,41,BILBAO,-2.89515,42.93116
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-06-19 08:26:06,Blanco,AP-68,40,42,ZARAGOZA,-2.89353,42.94023
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:20:03,Blanco,AP-68,41,41,BILBAO,-2.89515,42.93116
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-06-19 08:26:06,Blanco,AP-68,40,42,ZARAGOZA,-2.89353,42.94023
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-06-19 08:26:06,Blanco,AP-68,40,40,ZARAGOZA,-2.89353,42.94023
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:20:03,Blanco,AP-68,41,41,BILBAO,-2.89515,42.93116
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-19 08:00:07,Blanco,AP-68,53,52,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-06-18 20:46:25,Rojo,N-622,6,8,BILBAO,-2.69866,42.89019
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-06-18 20:46:25,Rojo,N-622,6,8,BILBAO,-2.69866,42.89019
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-06-18 14:27:31,Blanco,AP-68,43,45,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-06-18 14:25:42,Blanco,AP-68,45,43,BILBAO,-2.89677,42.89839
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-18 09:54:49,Blanco,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-06-18 14:27:31,Blanco,AP-68,43,45,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-06-18 14:25:42,Blanco,AP-68,45,43,BILBAO,-2.89677,42.89839
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-18 09:54:49,Blanco,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-11 17:09:31,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-18 14:27:31,Blanco,AP-68,43,45,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-18 14:25:42,Blanco,AP-68,45,43,BILBAO,-2.89677,42.89839
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-18 09:54:49,Blanco,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:09:31,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-15 07:21:52,Amarillo,AP-68,57,57,BILBAO,-2.90299,42.79598
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-15 07:21:52,Amarillo,AP-68,57,57,BILBAO,-2.90299,42.79598
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 20:11:12,Blanco,AP-68,46,46,BILBAO,-2.89259,42.88996
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 09:06:28,Amarillo,AP-68,59,59,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 08:29:13,Amarillo,AP-68,47,47,BILBAO,-2.89334,42.88097
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 08:26:38,Amarillo,AP-68,44,47,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 08:29:13,Amarillo,AP-68,47,47,BILBAO,-2.89334,42.88097
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-14 08:26:38,Amarillo,AP-68,44,47,BILBAO,-2.896857,42.90748
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-13 11:37:08,Blanco,AP-68,71,71,BILBAO,-2.89141,42.68887
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-13 11:37:08,Blanco,AP-68,71,71,BILBAO,-2.89141,42.68887
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-13 08:34:37,Amarillo,AP-68,45,45,ZARAGOZA,-2.89712,42.89861
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-13 08:34:37,Amarillo,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-13 08:37:04,None,AP-68,47,48,BILBAO,-2.89334,42.88097
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:09:31,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:38:54,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 09:34:38,Blanco,AP-68,24,24,BILBAO,-2.931558,43.05477
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 09:08:08,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:38:26,Amarillo,AP-68,51,48,BILBAO,-2.89269,42.84543
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:39:57,Amarillo,AP-68,48,51,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:09:31,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:39:57,Blanco,AP-68,52,53,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:39:57,Blanco,AP-68,52,53,BILBAO,-2.89389,42.83642
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:38:26,Blanco,AP-68,51,48,BILBAO,-2.89269,42.84543
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:38:26,Blanco,AP-68,51,48,BILBAO,-2.89269,42.84543
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:39:57,Blanco,AP-68,34,34,BILBAO,-2.87059,42.98244
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-12 08:38:26,Blanco,AP-68,51,48,BILBAO,-2.89269,42.84543
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:38:54,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:09:31,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:08:25,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 17:06:55,Blanco,AP-68,59,59,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:38:54,Blanco,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:38:54,Blanco,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:43:44,Blanco,AP-68,55,53,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:41:23,Blanco,AP-68,52,55,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:43:44,Blanco,AP-68,57,54,BILBAO,-2.90299,42.79598
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 10:16:01,Amarillo,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-11 08:38:54,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 08:41:23,Amarillo,AP-68,54,57,ZARAGOZA,-2.89429,42.81965
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-11 08:38:54,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-11 07:00:31,Amarillo,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 22:25:57,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 10:52:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 08:42:17,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 10:52:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 08:42:17,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 22:25:57,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-07 10:52:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 10:52:23,Blanco,AP-68,57,57,BILBAO,-2.90299,42.79598
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-07 08:42:17,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-06-07 10:52:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-07 10:22:37,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-07 08:42:17,Blanco,AP-68,59,58,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-07 08:42:17,Blanco,AP-68,59,58,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-18 09:19:20,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-18 09:19:20,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-06-06 09:22:01,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-06 07:52:20,Blanco,AP-68,50,50,BILBAO,-2.89297,42.85442
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-06 06:25:08,Blanco,AP-68,67,67,BILBAO,-2.91277,42.71977
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-05 11:00:05,Blanco,AP-68,68,68,BILBAO,-2.904834,42.71334
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-18 09:19:20,Blanco,AP-68,52,52,ZARAGOZA,-2.894033,42.83658
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-05 11:00:05,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-05 11:00:05,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-06-05 08:36:38,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-05 07:48:19,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-05 07:48:19,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-05 07:48:19,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Zambrana,2007-06-04 08:03:56,None,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-04 08:03:56,Amarillo,AP-68,64,64,BILBAO,-2.91494,42.74106
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-04 09:41:09,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-04 09:41:09,Blanco,AP-68,58,58,BILBAO,-2.89901,42.78906
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-06-04 08:03:56,Amarillo,AP-68,66,64,BILBAO,-2.92183,42.72518
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-01 08:58:58,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-01 08:16:04,Amarillo,AP-68,63,63,ZARAGOZA,-2.90674,42.74772
Obras,Euskadi,ARABA,VI,Obras,None,2007-06-01 08:13:52,Amarillo,AP-68,66,66,BILBAO,-2.92183,42.72518
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 11:56:08,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-31 06:07:07,Blanco,AP-68,68,68,BILBAO,-2.904834,42.71334
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-31 14:33:02,Blanco,AP-68,27,27,ZARAGOZA,-2.91325,43.03225
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-31 11:56:08,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-31 09:42:33,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-31 06:07:07,Blanco,AP-68,68,68,BILBAO,-2.904834,42.71334
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 06:07:07,Blanco,AP-68,68,68,BILBAO,-2.904834,42.71334
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 06:07:07,Blanco,AP-68,68,68,BILBAO,-2.904834,42.71334
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 06:07:07,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 06:07:07,None,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 11:56:08,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 09:42:33,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-31 06:07:07,Amarillo,AP-68,69,68,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-30 07:34:31,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-30 08:00:36,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-30 07:34:31,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-30 12:00:27,Blanco,AP-68,30,30,BILBAO,-2.899748,43.00846
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-30 08:00:36,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-30 07:34:31,Blanco,AP-68,69,69,BILBAO,-2.90099,42.70471
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-29 07:41:01,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-29 09:10:00,Blanco,AP-68,25,25,ZARAGOZA,-2.924176,43.04798
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-29 09:10:00,Blanco,AP-68,25,25,ZARAGOZA,-2.924176,43.04798
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-29 08:19:20,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-29 07:41:01,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-28 07:56:35,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-28 07:56:35,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-25 11:22:26,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-25 11:22:26,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-25 08:31:07,Blanco,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-25 09:43:51,Blanco,AP-68,30,30,BILBAO,-2.899748,43.00846
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-25 08:31:07,Blanco,AP-68,54,54,BILBAO,-2.89421,42.81931
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-24 09:47:17,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Zigoitia,2007-05-23 09:33:19,Amarillo,N-622,9,9,VITORIA-GASTEIZ,-2.71983,42.91232
Obras,Euskadi,ARABA,VI,Obras,Zigoitia,2007-05-23 09:33:19,Amarillo,N-622,9,9,VITORIA-GASTEIZ,-2.71983,42.91232
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-22 13:41:39,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-23 09:09:42,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-22 13:41:39,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-22 13:41:39,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-22 13:41:39,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-22 07:34:15,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-22 07:34:15,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-22 06:57:37,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-05-19 01:01:02,Blanco,N-1,327,327,IRÚN,-2.868649,42.72015
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-05-19 01:01:02,Blanco,N-1,327,327,IRÚN,-2.868649,42.72015
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-16 11:59:27,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-05-18 10:06:30,Blanco,AP-68,39,39,BILBAO,-2.88562,42.94649
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-18 09:19:20,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-18 08:00:59,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-16 11:59:27,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-16 11:59:27,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-16 11:59:27,Blanco,AP-68,34,34,ZARAGOZA,-2.87067,42.98276
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 07:28:52,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
