tipo,autonomia,provincia,matricula,causa,poblacion,fechahora_ini,nivel,carretera,pk_inicial,pk_final,sentido,longitud,latitud
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-05-17 16:39:04,Blanco,AP-68,39,39,BILBAO,-2.88562,42.94649
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-05-16 11:59:27,Blanco,AP-68,41,41,ZARAGOZA,-2.89534,42.93138
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-14 07:28:52,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-14 07:28:52,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-05-16 21:50:57,Amarillo,N-1,327,329,IRÚN,-2.868649,42.72015
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-05-16 21:50:57,Amarillo,N-1,327,329,IRÚN,-2.868649,42.72015
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-05-16 21:50:57,Amarillo,N-1,327,327,IRÚN,-2.868649,42.72015
Obras,Euskadi,ARABA,VI,Obras,Urkabustaiz,2007-05-16 11:59:27,Blanco,AP-68,41,41,ZARAGOZA,-2.89534,42.93138
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-14 07:28:52,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 07:28:52,Blanco,AP-68,43,43,BILBAO,-2.9027,42.91511
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-14 07:28:52,Blanco,AP-68,49,49,BILBAO,-2.89375,42.86332
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-14 07:28:52,Blanco,AP-68,49,49,BILBAO,-2.89375,42.86332
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 07:28:52,Blanco,AP-68,49,49,BILBAO,-2.89375,42.86332
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-14 07:28:52,Blanco,AP-68,58,58,BILBAO,-2.89901,42.78906
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 11:39:43,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 11:39:43,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-14 07:28:52,Blanco,AP-68,58,58,BILBAO,-2.89901,42.78906
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-14 11:39:43,Blanco,AP-68,33,33,BILBAO,-2.873356,42.99057
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-05-14 07:28:52,Blanco,AP-68,55,55,BILBAO,-2.90293,42.81295
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-11 07:50:11,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-11 07:50:11,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-10 07:53:43,Blanco,AP-68,56,56,BILBAO,-2.9051,42.80451
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-09 08:03:40,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-09 08:03:40,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-09 08:03:40,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-09 08:00:28,Blanco,AP-68,33,33,ZARAGOZA,-2.87367,42.99056
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-09 07:39:33,Blanco,AP-68,60,60,BILBAO,-2.90723,42.7718
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-08 07:12:31,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,Zigoitia,2007-05-08 08:22:31,Amarillo,N-622,12,12,BILBAO,-2.743428,42.93217
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-08 07:58:01,Blanco,AP-68,58,58,BILBAO,-2.89901,42.78906
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-08 07:58:01,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-08 07:12:31,Blanco,AP-68,65,65,BILBAO,-2.92213,42.73384
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-07 07:16:06,Blanco,AP-68,74,74,BILBAO,-2.889577,42.66271
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-07 08:29:23,Blanco,AP-68,58,58,BILBAO,-2.89901,42.78906
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-05-07 09:00:54,Blanco,N-622,10,10,BILBAO,-2.726305,42.91981
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-07 09:00:54,Blanco,N-622,10,10,BILBAO,-2.726305,42.91981
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-07 08:29:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-07 08:29:23,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-07 08:10:05,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-07 07:16:06,Blanco,AP-68,74,74,BILBAO,-2.889577,42.66271
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-07 07:16:06,Blanco,AP-68,74,74,BILBAO,-2.889577,42.66271
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-04 11:30:32,Blanco,AP-68,45,45,ZARAGOZA,-2.89712,42.89861
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-04 08:54:48,Blanco,AP-68,32,32,ZARAGOZA,-2.881823,42.99696
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-04 08:08:00,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-02 07:42:53,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-02 09:45:52,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-05-03 15:44:58,Blanco,AP-68,39,39,BILBAO,-2.88562,42.94649
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-05-03 09:50:48,Blanco,AP-1,78,78,VITORIA-GASTEIZ,-2.919183,42.70359
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-03 09:50:48,Blanco,AP-1,78,78,VITORIA-GASTEIZ,-2.919183,42.70359
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-02 09:45:52,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-02 09:45:52,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-02 09:45:52,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-02 09:45:52,Blanco,AP-68,51,51,ZARAGOZA,-2.89297,42.84566
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-05-02 07:42:53,Blanco,AP-68,46,45,BILBAO,-2.89259,42.88996
Obras,Euskadi,ARABA,VI,Obras,None,2007-05-02 07:42:53,Blanco,AP-68,46,45,BILBAO,-2.89259,42.88996
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-24 19:29:02,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-27 08:07:24,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-04-26 13:40:31,Blanco,N-1,346,344,MADRID,-2.748895,42.84813
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-26 13:40:31,Blanco,N-1,346,344,MADRID,-2.748895,42.84813
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-26 13:40:31,Blanco,N-1,346,344,MADRID,-2.748895,42.84813
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-26 13:40:31,Blanco,N-1,348,345,MADRID,-2.736609,42.86344
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-25 13:22:49,Blanco,AP-68,47,47,BILBAO,-2.89334,42.88097
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-24 19:29:02,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 13:22:49,Blanco,AP-68,47,47,BILBAO,-2.89334,42.88097
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-25 13:22:49,Blanco,AP-68,49,49,BILBAO,-2.89375,42.86332
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-25 10:46:38,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 10:46:38,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 13:22:49,Blanco,AP-68,49,49,BILBAO,-2.89375,42.86332
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 10:46:38,Blanco,AP-68,62,62,BILBAO,-2.90586,42.75619
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 08:06:58,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-25 08:06:58,Blanco,AP-68,50,50,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-24 20:05:27,Amarillo,N-1,322,322,MADRID,-2.91879,42.7027
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-24 19:29:02,Blanco,AP-68,52,52,BILBAO,-2.89389,42.83642
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-04-24 18:52:02,Rojo,N-1,328,335,MADRID,-2.871539,42.72894
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-04-24 18:52:02,Rojo,N-1,328,335,MADRID,-2.871539,42.72894
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-24 18:52:02,Rojo,N-1,328,328,IRÚN,-2.870384,42.72882
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-24 08:44:27,Blanco,AP-68,49,49,ZARAGOZA,-2.893947,42.86351
Obras,Euskadi,ARABA,VI,Obras,Zuia,2007-04-24 12:38:47,Blanco,AP-68,28,28,ZARAGOZA,-2.912526,43.02347
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-24 08:44:27,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-24 12:38:47,Blanco,AP-68,28,28,ZARAGOZA,-2.912526,43.02347
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-24 09:00:19,Blanco,N-622,23,23,BILBAO,-2.86133,42.96279
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-24 08:44:27,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Legutiano,2007-04-24 08:37:21,Blanco,N-240,12,12,VITORIA-GASTEIZ,-2.63963,42.94338
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-23 08:27:41,Blanco,AP-68,56,56,BILBAO,-2.9051,42.80451
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-23 08:27:41,Blanco,AP-68,56,56,BILBAO,-2.9051,42.80451
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-23 08:27:41,Blanco,AP-68,56,56,BILBAO,-2.9051,42.80451
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-23 08:41:24,Blanco,AP-68,45,45,ZARAGOZA,-2.89712,42.89861
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-23 08:27:41,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-23 08:27:41,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-23 07:26:50,Blanco,AP-68,59,59,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-23 08:41:24,Blanco,AP-68,45,45,ZARAGOZA,-2.89712,42.89861
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-23 08:27:41,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-23 08:27:41,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-23 07:26:50,Blanco,AP-68,59,59,BILBAO,-2.90573,42.78021
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-20 17:37:32,Blanco,AP-68,63,63,BILBAO,-2.90653,42.74746
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-20 08:21:22,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-18 15:58:41,Blanco,AP-68,61,61,BILBAO,-2.901,42.7643
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-18 15:58:41,Blanco,AP-68,61,61,BILBAO,-2.901,42.7643
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-18 15:58:41,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-19 09:05:26,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-19 09:05:26,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-19 07:57:07,Blanco,AP-68,68,68,ZARAGOZA,-2.90503,42.71332
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-18 07:59:18,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-18 15:58:41,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-18 08:30:19,Blanco,AP-68,50,68,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-18 08:53:24,None,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-18 08:30:19,Blanco,AP-68,50,67,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-18 08:30:19,Blanco,AP-68,50,67,ZARAGOZA,-2.89331,42.85456
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-18 07:59:18,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-17 08:22:47,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-17 08:23:43,Blanco,AP-68,70,70,BILBAO,-2.894214,42.69747
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-16 08:10:49,Blanco,AP-68,68,68,ZARAGOZA,-2.90503,42.71332
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-04-17 08:38:59,Blanco,AP-68,37,37,ZARAGOZA,-2.86974,42.96004
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-04-17 08:38:59,Blanco,AP-68,37,37,ZARAGOZA,-2.86974,42.96004
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-17 08:34:20,Blanco,N-622,10,10,BILBAO,-2.726305,42.91981
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-17 08:23:43,Blanco,AP-68,70,70,BILBAO,-2.894214,42.69747
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-17 08:22:47,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-16 08:10:49,Blanco,AP-68,68,68,ZARAGOZA,-2.90503,42.71332
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-16 08:10:49,Blanco,AP-68,67,67,ZARAGOZA,-2.91333,42.71972
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-16 08:10:49,Blanco,AP-68,68,68,ZARAGOZA,-2.90503,42.71332
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-04-16 11:14:22,Blanco,AP-68,26,26,BILBAO,-2.91992,43.03931
Obras,Euskadi,ARABA,VI,Obras,Amurrio,2007-04-16 11:14:21,Blanco,AP-68,26,26,BILBAO,-2.91992,43.03931
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-13 14:11:04,Blanco,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-16 09:12:02,Blanco,AP-68,72,72,BILBAO,-2.88888,42.68017
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-13 14:11:04,Blanco,AP-68,43,47,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-13 14:11:04,Blanco,AP-68,43,47,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-16 08:10:49,Blanco,AP-68,68,68,ZARAGOZA,-2.90503,42.71332
Obras,Euskadi,ARABA,VI,Obras,Vitoria-Gasteiz,2007-04-15 17:30:13,Blanco,N-1,341,341,IRÚN,-2.787284,42.81546
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-13 14:11:04,Blanco,AP-68,43,47,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-10 08:26:01,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-13 08:01:27,Blanco,AP-68,66,66,ZARAGOZA,-2.92232,42.72546
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,48,48,ZARAGOZA,-2.89306,42.87248
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,47,47,ZARAGOZA,-2.89352,42.88135
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-10 08:26:01,Blanco,AP-68,46,46,ZARAGOZA,-2.892964,42.89013
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-12 08:42:57,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-12 08:36:11,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-12 08:42:57,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-12 08:36:11,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-10 08:26:01,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-11 08:33:50,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
Obras,Euskadi,ARABA,VI,Obras,Ribera Baja/Erribera Beitia,2007-04-11 08:15:29,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,Kuartango,2007-04-10 08:26:01,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,44,44,ZARAGOZA,-2.89711,42.90756
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,43,43,ZARAGOZA,-2.903103,42.91535
Obras,Euskadi,ARABA,VI,Obras,Salvatierra/Agurain,2007-04-10 12:55:30,Rojo,N-1,380,380,IRÚN,-2.376802,42.84841
Obras,Euskadi,ARABA,VI,Obras,None,2007-04-10 08:26:01,Blanco,AP-68,35,35,ZARAGOZA,-2.877197,42.97503
Obras,Euskadi,ARABA,VI,Obras,Armiñón,2007-04-10 07:50:42,Blanco,AP-68,65,65,ZARAGOZA,-2.92224,42.73424
Obras,Euskadi,ARABA,VI,Obras,Ribera Alta,2007-04-03 08:26:18,Blanco,AP-68,53,53,BILBAO,-2.89528,42.82766
